latitude,longitude,occupancy_rate
366669.4047338419,3769828.469603299,0.7895586490631104
385221.65026245546,3767964.0982477185,0.704057264328003
384112.90280979924,3768860.5576280216,0.6643296360969544
366621.55787064566,3769767.588042167,0.6076974868774414
384111.7254423273,3766996.4715394727,0.782692837715149
384076.71662746725,3767536.8997103944,0.985682213306427
384288.1744540844,3766461.741688149,0.8225202679634094
385823.15629092755,3769654.761697982,0.6832283735275269
383665.76435126044,3768060.3254140946,0.8854192018508911
385825.3326318596,3769460.762445699,0.8082036852836609
384184.710095905,3767210.954812395,0.8820351481437683
384485.4692802185,3766565.4639966628,0.8458424568176269
384435.92176168726,3767489.24517271,0.7157729744911194
384969.8428193108,3768490.4125886485,0.5223209619522095
385820.41683067457,3769725.884986203,0.4697813868522644
384404.1079733732,3768578.504021111,0.4733785569667816
383711.9281695194,3767948.1856955783,0.677407729625702
385840.91952907207,3770001.5688599036,0.7753940939903259
384983.828677519,3767865.0696342597,0.9001412630081177
366650.37538842985,3769690.3171488303,0.9250169992446899
366606.4001394642,3770132.0455866135,0.6165914416313172
385768.1497271225,3769670.5103193833,0.7951709866523743
383358.3417956757,3767133.395409708,0.5115564525127411
384499.2754058733,3766486.3307668944,0.7626888751983643
384285.7149140173,3766977.148595151,0.8264069795608521
384437.10572930437,3767306.7914452227,0.9680932521820068
385042.7760199808,3767906.828637141,0.8179052114486695
384662.7551700261,3767412.942627174,0.6508905172348023
383319.6843912985,3767427.2186440886,0.6447371959686279
366631.3909843094,3770091.0976780574,0.8357254505157471
385589.2433770316,3769417.262586496,0.6189863920211792
383680.04896241106,3767473.569089666,0.6401438236236572
385747.81730327016,3769622.6235934175,0.7644956827163696
385656.3073601172,3769520.479002945,0.8205688238143921
366926.1508297528,3770164.3553020624,0.7663314819335938
385019.02812993,3768140.129446859,0.772357726097107
385872.61515387986,3769737.4532564324,0.5836371183395386
384639.58478219743,3769559.2451587515,0.5343060493469238
385752.42028489086,3769667.373538204,0.8216331124305725
366629.4307384237,3769756.385348958,0.7842925548553467
383695.2016710534,3766942.033669258,0.8230021834373474
383517.5569137358,3767675.7563349404,0.5768485605716706
385221.1010770697,3767804.956190802,0.40805278420448304
383827.1281478401,3768014.4204516807,0.47002860307693484
385889.78233515716,3769645.7490407326,0.25781568586826326
384296.37754897063,3767010.955031482,0.9200883984565735
384604.88750112255,3766575.53898732,0.5688704192638397
385854.603726916,3769461.6284081466,0.6918991923332214
384075.0531744971,3766904.7590552596,0.8075025200843811
384688.79954531294,3767761.5325248144,0.8844343900680542
385201.5177368508,3768062.2721147016,0.45908448100090027
385587.15883324563,3769725.0496622273,0.7111083328723907
384574.3920349672,3766369.332065672,0.6770255327224731
383688.7210947839,3766970.6161840097,0.6627078056335449
384515.0690529663,3767317.593980587,0.6613537192344665
366478.2609683818,3769987.450241051,0.8755261540412903
383740.1810511786,3768188.392436049,0.7770828366279602
384372.3959682259,3766417.4577076896,0.6444297313690186
385008.75594921864,3768107.7593006263,0.891202962398529
383866.56713627785,3766806.839087592,0.7967292666435242
384261.46340210206,3766640.515367376,0.6336775064468384
385445.93925023824,3768264.5893486375,0.971226716041565
383413.43685682,3767168.7596954047,0.32198830246925353
366732.57492248213,3769784.7645177436,0.8863740801811218
385712.1631450107,3767805.4338937104,0.6587402939796447
384367.8640961685,3767623.829924189,0.9032138109207153
384392.8571833262,3767538.6813897975,0.9005697727203369
385560.069338694,3769713.733019814,0.7046508073806763
384303.7685645168,3766468.426866881,0.7880403637886048
366662.92203824164,3770042.626176308,0.8119112253189087
366719.3318192478,3769912.5031348635,0.9116770982742309
385002.8907899007,3767936.925862835,0.7848886370658874
384541.22043136915,3768354.1283470136,0.8532392024993897
385457.8244819494,3768399.638386899,0.7510034918785096
385356.57816230244,3767914.8812046107,0.42159317135810853
366626.0801095803,3769760.9801867446,0.7916419625282287
384573.12416381534,3766522.5815915894,0.9127743005752563
386030.5198796743,3770316.354967131,0.1951024517416954
384251.1018552051,3766631.326249553,0.7097596764564514
366501.2114264857,3769808.7749423133,0.9297239184379578
384335.8316317422,3767013.3554609134,0.8457358479499817
384326.89882551436,3766592.9120624857,0.7018281698226929
384528.2254381386,3766633.92439316,0.8080469727516174
384475.231124842,3766573.9070510613,0.8513592958450318
384062.27948515373,3767827.427588252,0.8128507137298584
385825.9286686807,3769723.7111160527,0.36351820826530457
384067.62510633445,3767074.424579727,0.7472857236862183
384498.4629084852,3766586.0444204668,0.7032956719398499
383901.0636867429,3767577.763067421,0.7532110571861267
385546.688091795,3769828.1276326342,0.5718468725681305
385742.5003425466,3769457.8830003873,0.6699678778648377
385172.93642268446,3768103.3217464974,0.8977829575538635
384579.47483785864,3768402.348181643,0.7550023317337036
384498.6905692357,3767994.0949249323,0.540136057138443
383761.17327807995,3767981.2948242617,0.8652971267700196
366639.3250123269,3769829.449119394,0.8450278401374817
384774.18483029766,3768532.280376466,0.8447455644607544
385007.74927740655,3767934.0940786926,0.8897318005561828
385579.25933384534,3768357.2422685237,0.4708984434604645
383895.347379812,3767702.4091577153,0.5606927871704102
384666.9660565939,3767417.5492329444,0.6713204145431518
383787.60606546176,3767075.646840452,0.6340734481811523
366641.7544024868,3769687.7769940533,0.9226471781730652
384200.2438160497,3768214.3480433673,0.643450915813446
383568.18078218284,3767191.361421722,0.4453310251235962
385276.4372527505,3768043.5060193464,0.9223194241523742
384559.4666880134,3767346.8848337433,0.8876996636390686
366768.9423637802,3770026.4882747023,0.8460762858390808
384628.1515004672,3767240.5748689454,0.802874231338501
385857.26856102014,3769475.90293248,0.6010838508605957
385753.4234551544,3769635.864349102,0.6333158075809479
384506.86877286766,3768134.401142704,0.6741555690765381
385895.78075602296,3769828.8916621823,0.6292680978775025
385700.0319195534,3769777.360237058,0.7855115532875061
383882.500493874,3768132.9631018452,0.7474264740943909
384865.3170311854,3767329.621730723,0.6782549262046814
384385.31870678224,3766711.4201736595,0.7646711587905883
366951.2865158468,3769832.366968058,0.5277147054672241
366290.2881595191,3770122.210737542,0.6977573156356811
385195.3666798603,3768148.631044098,0.8965404748916626
385888.0152200151,3769637.008906104,0.39924423694610595
383787.4236393472,3767113.3569754716,0.6824790358543396
383987.2699280806,3767628.3858797317,0.7072235107421875
384932.43965275324,3768239.113377854,0.7182464599609375
384484.0561807988,3766480.0843097377,0.8034619808197021
385890.68362024694,3769926.438841482,0.19006817042827606
385672.5111659984,3769616.10475729,0.682600462436676
384538.1993419251,3766490.5130842566,0.8808604717254639
384315.4733121336,3767009.6121336096,0.8961787104606629
385719.20568319305,3769493.210991161,0.7912190556526184
384056.2269116186,3766649.6858745907,0.9069795250892639
384199.8793212096,3766926.9620199786,0.9057798624038697
385937.4755014601,3770193.3762924303,0.4520455777645111
385570.0027456646,3768164.7125441316,0.3256364405155182
385432.2461834984,3768361.0210144436,0.8969775199890136
385047.87039613264,3767870.27884769,0.9013030767440796
383318.52592188516,3767161.502628851,0.6164353489875793
384566.06419336586,3768385.210859561,0.6810748219490051
384441.7796943202,3767311.503196416,0.9504046082496643
385783.5721358403,3769961.005980536,0.6621846795082093
384058.2822794754,3767298.679153788,0.7651888370513916
383107.39507376193,3767126.1828580676,0.6804684400558472
384784.26435661496,3767353.1236949237,0.5187917590141297
385029.21107656386,3767846.661366132,0.8261460781097412
383998.94617019745,3766669.464657406,0.5734838843345642
383663.63585991354,3767482.754576284,0.3726838886737823
385514.1809625434,3769841.9414088633,0.43787781000137327
385657.0976596698,3767916.339773911,0.5952014684677124
384954.7113125922,3767975.774901892,0.8040331125259399
384560.08720791485,3766710.059614019,0.817763340473175
385633.5713726054,3769388.5555392215,0.5253597915172576
366661.44886388385,3769755.3784295227,0.7487518429756165
385608.6051761076,3768203.9488416566,0.952230179309845
384519.92021824827,3766354.7667896324,0.8774805307388306
384576.611983268,3769504.6730684387,0.37208542227745056
384582.0569873948,3768167.973515265,0.6794851899147034
384588.22126963345,3769148.080618163,0.7757184624671936
384763.5592974118,3769272.703714307,0.42986227869987487
384576.7843339412,3766429.1547907186,0.8700629353523255
366521.97590847424,3770030.3104428616,0.940434730052948
384963.75530080043,3768278.6577378903,0.566223531961441
384554.924173623,3768470.744226946,0.7583893179893494
383513.902146925,3767671.365175206,0.5293207585811615
384306.0231423659,3766999.413660894,0.835360586643219
384622.750233387,3768491.3200011384,0.8503928899765014
385669.85317951103,3769610.037169146,0.7961475253105164
383809.217475143,3766783.366778396,0.7059201836585999
366453.26804189244,3770080.417560438,0.5509367525577545
384599.06519351806,3767323.443622134,0.7376648306846618
383918.2217257375,3767683.819955838,0.6387066841125488
383959.78962078644,3766713.9749118104,0.9341191291809082
384242.3579517988,3767801.485056343,0.7873366236686706
366627.6598315281,3769683.3177230675,0.4751246690750122
